,id_card,name,element,force,comment,set,image_path,power
31,32,CRATES AND BOXES,Fire,5,"""EVERYONE MAKE WAY FOR BOXMAN!"" shouts the penguin in the superhero mask. ""I shall put all evildoers into my superboxes for shipment to 'No More Bad Guys Land'!""",1,./data/images/cards/Card-Jitsu_Cards_full_32.png,False
32,33,ANVIL SMITH,Fire,4,"The residents of Club Penguin appreciate a good anvil – that's why so many are sent to the Coffee Shop every day. ""I'd say I make about 30 on a good day,"" replies one anvil smith.",1,./data/images/cards/Card-Jitsu_Cards_full_33.png,False
33,34,HALLOWEEN,Fire,6,"""Check it out! I'm a ghost bunny professor!"" explains the orange penguin. ""I want to have the coolest costume for this solar eclipse party at my buddy's igloo. Do you think I'll win?""",1,./data/images/cards/Card-Jitsu_Cards_full_34.png,False
34,35,KNIGHT,Fire,3,"""Let's pretend to be knights and princesses. I'll be the Knight of Light and you can be the Princess of Power,"" says the green penguin. ""Oh no! Here comes a dragon...""",1,./data/images/cards/Card-Jitsu_Cards_full_35.png,False
35,36,BLACK PUFFLE,Fire,5,"""Turbo is my black puffle. It rolls its eyes a lot,"" replies the penguin as he feeds his pet a flipper full of Puffle O's. ""It really gets fired up when I take it out for a walk.""",1,./data/images/cards/Card-Jitsu_Cards_full_36.png,False
36,37,MEDIEVAL PARTY,Fire,4,"""For this event we collaborated with Penguin Style's fashion designers to make an epic party,"" says one planner, dressed in a knight's garb. ""I still wear my party clothes today.""",1,./data/images/cards/Card-Jitsu_Cards_full_37.png,False
37,38,BLUE PUFFLE,Snow,2,"""As an employee, I value the blue puffles,"" replies the staff member. ""They are loyal, easy to take care of, and fun to play ball with. You can't go wrong with a blue puffle.""",1,./data/images/cards/Card-Jitsu_Cards_full_38.png,False
38,39,PINK PUFFLE,Snow,5,"""This is my pink puffle, Cutie! I named it that because I think its eyes are sooo adorable,"" continues the ballet dancer. ""Plus it matches my outfit!""",1,./data/images/cards/Card-Jitsu_Cards_full_39.png,False
39,40,GREEN PUFFLE,Snow,4,"""My puffle Greenie is the silliest puffle I've ever met, which is why we get along so well,"" she giggles. ""I love it when it plays on its unicycle – it's so funny!""",1,./data/images/cards/Card-Jitsu_Cards_full_40.png,False
40,41,PUFFLE FURNITURE,Snow,6,"""No igloo would be complete without accessories for your cute little puffle pets,"" the decorator explains. ""Puffles love having furniture just as much as penguins!""",1,./data/images/cards/Card-Jitsu_Cards_full_41.png,False
41,42,PURPLE PUFFLE,Snow,3,"""Oh! Look at that one over there blowing bubbles! That one is sooo cute – it should be my pet,"" she exclaims. ""I'll name it Princess Purple because I love princesses and purple!""",1,./data/images/cards/Card-Jitsu_Cards_full_42.png,False
42,43,RED PUFFLE,Snow,5,"""This is my sidekick on my adventures. I named it Fireball because it's so fast when it goes flying out of its cannon like whoooosh! Look, it's going again!""",1,./data/images/cards/Card-Jitsu_Cards_full_43.png,False
43,44,YELLOW PUFFLE,Snow,4,"""I knew I wanted a yellow puffle from the moment I saw it in the Forest at Halloween,"" she replies. ""My puffle Lemon likes to paint just like I do.""",1,./data/images/cards/Card-Jitsu_Cards_full_44.png,False
44,45,SUMMER PARTY[1],Water,2,"""The Summer Party sticks out the most in my mind as the one to beat,"" proclaims one penguin. ""You can't top great buddies acting crazy and having fun.""",1,./data/images/cards/Card-Jitsu_Cards_full_45.png,False
45,46,GRAY FISH,Water,4,"""You ain't gonna get a bite without the Flashing Lure, sonny,"" the experienced brown fisherman explains. ""Them gray ones are only attracted to real bright light.""",1,./data/images/cards/Card-Jitsu_Cards_full_46.png,False
46,47,O BERRY,Water,6,"""These berries grow on shrubs in the forest clearing,"" explains our nature guide. ""Puffles love to eat them because of their tart sweetness.""",1,./data/images/cards/Card-Jitsu_Cards_full_47.png,False
47,48,LIFE RING,Water,3,"""Having a life ring handy is really important to us,"" the lifeguard continues as she keeps watch over the Pool. ""Hey, that crab is knocking on the glass over there!""",1,./data/images/cards/Card-Jitsu_Cards_full_48.png,False
48,49,JOLLY ROGER FLAG,Water,5,"""Arrr, this be the black flag atop me ship,"" growls Rockhopper as we tour the Migrator. ""I be liking to name things, so I be callin' this one the Jolly Roger.""",1,./data/images/cards/Card-Jitsu_Cards_full_49.png,False
49,50,COINS,Water,5,"""Coins are the widely accepted monetary system around the island,"" explains the scholarly account penguin. ""That means penguins use them to buy stuff.""",1,./data/images/cards/Card-Jitsu_Cards_full_50.png,False
50,51,GARY THE GADGET GUY,Fire,6,"""I have been conducting research on the combustion of hydrogen and oxygen,"" Gary continues. ""Jet pack fuel is important on the island as it allows penguins to adventure.""",1,./data/images/cards/Card-Jitsu_Cards_full_51.png,False
51,52,BUOYS,Fire,5,"""I'm trying to find the elusive Boo-Eee #4,"" replies the penguin sleuth. ""They're hidden all over, and I think they're supposed to protect the island from bad weather or something.""",1,./data/images/cards/Card-Jitsu_Cards_full_52.png,False
52,53,YARR,Fire,4,"""Me beloved best buddy Yarr has been by me side e'er since we met on Rockhopper Island,"" the burly captain replies. ""It be a loyal friend, keepin' watch me Crow's Nest.""",1,./data/images/cards/Card-Jitsu_Cards_full_53.png,False
53,54,KLUTZY,Fire,8,"Klutzy: ""CLICK CLICK CLICK.""
Crab Translator 3000: ""I'm hungry.""
Klutzy: ""CLA-CLICKA-CLICK CLICK-CLICK.""
Crab Translator 3000: ""I'm still hungry.""",1,./data/images/cards/Card-Jitsu_Cards_full_54.png,False
54,55,HERBERT P. BEAR,Fire,3,"""Why hello there, penguin. It is I, Herbert P. Bear, Esquire. Aren't you fortunate to have discovered my magnificent card. I am confident that you will treasure this picture.""",1,./data/images/cards/Card-Jitsu_Cards_full_55.png,False
55,56,HOT SAUCE,Fire,7,"""It is I, the alien Dojo master, hai ya! I will reveal to you the hidden ingredient of my pizza masterpieces... the amazing Hot Sauce – guaranteed to spice up any dish!""",1,./data/images/cards/Card-Jitsu_Cards_full_56.png,False
56,57,SNOW CASTLE,Snow,6,"""I think it took like a day and a half to make this,"" recalls one snow artist. ""I don't really remember. I just know that we had to test to make sure penguins could walk on it.""",1,./data/images/cards/Card-Jitsu_Cards_full_57.png,False
57,58,AUNT ARCTIC,Snow,7,"""Hello! Aloha! Oi! I am so exhilarated to have my photograph taken for such a prestigious event. This is my desk, where I read the letters I receive and wrestle with writer's block.""",1,./data/images/cards/Card-Jitsu_Cards_full_58.png,False
58,59,CHRISTMAS CAROLS,Snow,4,"""Ooooh eee oooooh!"" sing the carolers as they practice their songs to serenade the town. During the holidays, the trees are trimmed with fresh snow and holiday cheer echoes throughout the island.",1,./data/images/cards/Card-Jitsu_Cards_full_59.png,False
59,60,BETA PARTY,Snow,8,"""We didn't have many decorations then – just a simple banner,"" explains a penguin wearing a party hat. ""But we wanted to celebrate our hard work somehow, and penguins love a good party!""",1,./data/images/cards/Card-Jitsu_Cards_full_60.png,False
60,61,HIDDEN ITEMS,Snow,6,"""I found the hidden viking helmet!"" he says, leafing through the latest issue of Penguin Style. ""I'm totally going to add this to my pirate policeman outfit. What do you think?""",1,./data/images/cards/Card-Jitsu_Cards_full_61.png,False
61,62,SECRET AGENT,Snow,3,"""One rule we have about being a secret agent is that you don't talk about secret agents,"" says the tight-billed penguin in the suit. ""No other comments at this time.""",1,./data/images/cards/Card-Jitsu_Cards_full_62.png,False
62,63,SNOW SHOVEL,Snow,5,"""I never go anywhere without my trusty shovel. I know a lot of penguins prefer their drills, but I get a sense of reward using my shovel to move the snow around.""",1,./data/images/cards/Card-Jitsu_Cards_full_63.png,False
63,64,THE MIGRATOR,Water,6,"""Arrr mateys! Ye be gazin' at me good ship, the Migrator! It be a mighty ship of vim and vigor that has lasted many tumbles,"" replies Rockhopper. ""Nary a better boat there be.""",1,./data/images/cards/Card-Jitsu_Cards_full_64.png,False
64,65,CAPTAIN ROCKHOPPER,Water,5,"""Arrr... ye be gazin' at me glorious card. Ahhhh, a sight for sore eyes this fantastic photo be. It be remindin' me of many voyages across the seas with treasures seized!""",1,./data/images/cards/Card-Jitsu_Cards_full_65.png,False
65,66,ICE CREAM,Water,4,"""There I am eating ice cream at the Beach again!"" exclaims the penguin as she gets her beach towel ready. ""Yes, it's true, ice cream and the Beach are a great pair.""",1,./data/images/cards/Card-Jitsu_Cards_full_66.png,False
66,67,MULLET,Water,8,"""Penguins from far and wide come to this ice fishing hole to see if they can catch this legendary big fish. Someone told me I need bigger bait though, so I brought a pizza.""",1,./data/images/cards/Card-Jitsu_Cards_full_67.png,False
67,68,UNDERGROUND FLOOD,Water,3,"""Oh no! That crab over there tapped the glass and now there's a leak and there's water pouring out and there's going to be water everywhere what are we going to do now!?""",1,./data/images/cards/Card-Jitsu_Cards_full_68.png,False
68,69,FLUFFY THE FISH,Water,4,"""Here fishy fishy fishy!"" calls the red penguin. ""I don't think Fluffy has ears,"" his friend replies. ""Neither do we, but I can hear you..."" ""Hmmm. Guess you've got a point there.""",1,./data/images/cards/Card-Jitsu_Cards_full_69.png,False
69,70,SHARK,Water,7,"""I know there's a big fish down there, but I don't think it's that one with the great big mean teeth and shark fin on top,"" the rookie fisherman says. ""That's not Mullet, is it?""",1,./data/images/cards/Card-Jitsu_Cards_full_70.png,False
70,98,BLAST,Fire,8,"""Dude. Soooo love the shades. They make me even stronger and more silent. Maybe later we can hang out and I'll eat a Puffle O to entertain 'ya.""",2,./data/images/cards/Card-Jitsu_Cards_full_98.png,False
71,99,FLARE,Fire,7,"""You think this is fast? You should see how I move when I get shot from a cannon! It's a riot! And I think, actually, it increases happiness.""",2,./data/images/cards/Card-Jitsu_Cards_full_99.png,False
72,100,CHIRP,Snow,6,"""Paints, creativity, and music,"" Chirp replies with whimsy. ""Mix those together and you got a masterpiece, my friends, a masterpiece!""",2,./data/images/cards/Card-Jitsu_Cards_full_100.png,False
73,101,POP,Water,5,"""I love bubbles! They're beautiful to blow. Bouncy. Breathtaking. Transparent perfection, I say!""",2,./data/images/cards/Card-Jitsu_Cards_full_101.png,False
74,102,LOOP,Fire,7,"""Hmm... I wonder if my lasso would work the same under water. I mean, it'd be super cool to see if I could round up some pearls, wouldn't it?",2,./data/images/cards/Card-Jitsu_Cards_full_102.png,False
75,103,FLIT,Snow,6,"""Um, nope! Can't touch this propeller hat,"" Flit laughs loudly. ""It takes tons of practice... Even I need it! Recall Christmas 2008 when I got stuck sideways in a tree?!""",2,./data/images/cards/Card-Jitsu_Cards_full_103.png,False
76,104,BOUNCER,Water,5,"""It's so cool to bounce around like my ball,"" he declares. ""By the way... it rolled under a ginormous pile of snow and though I'm small, round and can roll, I'm a bit too puffy. Can you help?""",2,./data/images/cards/Card-Jitsu_Cards_full_104.png,False
77,105,ED MCCOOL AND DESTRUCTO,Fire,4,"""Dear Gary, met two very talented puffles on an important PSA mission today. Will have to keep a look out for them in the future. They may be useful someday...""",2,./data/images/cards/Card-Jitsu_Cards_full_105.png,False
78,106,NIBLET,Water,2,"""From this snowman emerges the almighty Niblet, the might green puffle! He's been trying to become a white puffle by hiding in the snow.""",2,./data/images/cards/Card-Jitsu_Cards_full_106.png,False
79,107,SNOWY NIGHT,Snow,3,Penguins and puffles never get tired of the snow falling in Club Penguin. Best friends like to take some timeout from their busy life to watch it fall together.,2,./data/images/cards/Card-Jitsu_Cards_full_107.png,False
80,108,PUFFLES ON THE LOOSE,Fire,4,"Sometimes rounding up puffles feels a little like chasing a rainbow. Lots of colors, but the closer you get the farther away it seems.",2,./data/images/cards/Card-Jitsu_Cards_full_108.png,False
81,109,CADENCE AND THE KEEPER,Water,3,"""Yeah, this little green guy is an epic win,"" Cadence grinned. ""He's got all the right moves. He usually knows where the party's at. He's definitely a Keeper, lolz!""",2,./data/images/cards/Card-Jitsu_Cards_full_109.png,False
82,110,GOLDEN PUFFLE,Snow,2,"Such a popular myth, they made a Stage play about it. Does this puffle really live under the 'berg?",2,./data/images/cards/Card-Jitsu_Cards_full_110.png,False
83,111,METEOR PUFFLE,Fire,5,"Swoosh, the mysterious meteor puffle flies through the air with the greatest of ease...",2,./data/images/cards/Card-Jitsu_Cards_full_111.png,False
84,112,RAINBOW PUFFLE,Water,4,"A multi-colored legend, or just a creative little yellow puffle who has been playing with paint?",2,./data/images/cards/Card-Jitsu_Cards_full_112.png,False
85,113,ABOMINABLE SNOW PUFFLE,Snow,3,"""I'm telling ya, it was huge! Twice the size of a penguin and it had claws like a crab. I was shaking in my snow boots!""",2,./data/images/cards/Card-Jitsu_Cards_full_113.png,False
86,201,Club Penguin Times,Fire,2,"""Extra! Extra! Every Thursday the Club Penguin Times delivers the latest scoop on everything that's happening on the island. From fun art to stories to games, there's something new every week!""",3,./data/images/cards/Card-Jitsu_Cards_full_201.png,False
87,202,Can of Worms,Fire,3,Anyone who's planning to go ice fishing behind the Ski Lodge needs a can of worms. Having this squirmy bait ready is the first step to catching a fishy treat.,3,./data/images/cards/Card-Jitsu_Cards_full_202.png,False
88,203,Winter Fiesta Party,Fire,4,"""I was at the first Winter Fiesta way back in 2007,"" she explained. ""I missed the one in 2008, so I was totally stoked to see it again in 2009!",3,./data/images/cards/Card-Jitsu_Cards_full_203.png,False
89,204,Invisible Ninja Suit,Fire,5,"""The Invisibility Suit is one of the tools of the ninja. Available only from the Martial Artworks store, it allows ninja to vanish into the shadows. Useful AND cool.""",3,./data/images/cards/Card-Jitsu_Cards_full_204.png,False
90,205,Penguin Mail,Fire,6,"Through rain, sleet, and snow, the Penguin Mail will always get through. But mostly through snow... and actually they've never seen rain, but still.",3,./data/images/cards/Card-Jitsu_Cards_full_205.png,False
91,206,Bumble Bee,Fire,6,"""This is my favorite Halloween costume, the Bumble Bee! I picked this one up last year when they were on sale at the Gift Shop.""",3,./data/images/cards/Card-Jitsu_Cards_full_206.png,False
92,207,Pizzatron 3000,Fire,7,Making pizzas in the Pizza Parlor can be tricky. Chefs need a steady hand and concentration of steel to prepare pizza pies perfectly for all their hungry costumers!,3,./data/images/cards/Card-Jitsu_Cards_full_207.png,False
93,208,Card-Jitsu,Fire,8,"To become a ninja, one must first learn to master the elements. It all begins with Card-Jitsu, and this card you hold in your hand. Proceed to the Dojo, and take your first step on a legendary path...",3,./data/images/cards/Card-Jitsu_Cards_full_208.png,False
94,209,Adopt-A-Puffle,Snow,4,Puffles are the cute little furballs you see penguins waddling around with next to them. You can even take them into games like Aqua Grabber! Drop by the Pet Shop in the Plaza to adopt one of your very own.,3,./data/images/cards/Card-Jitsu_Cards_full_209.png,False
95,210,Rock & Roll Suit,Snow,4,"This trendy outfit is popular for its sparkle and ""pizzazz!"" It was first released in the Gift Shop, just before Music Jam '08, one of the biggest parties of the year.",3,./data/images/cards/Card-Jitsu_Cards_full_210.png,False
96,211,Construction,Snow,5,"""There's construction going on all over the place in Club Penguin all the time. Penguins on the island love to build and create, so construction is a pretty popular job around here!",3,./data/images/cards/Card-Jitsu_Cards_full_211.png,False
97,212,Hidden Pins,Snow,6,"""These charming, limited edition collector's items are a must have for any treasure hunter... a brand new one is hidden every two weeks somewhere on the island!""",3,./data/images/cards/Card-Jitsu_Cards_full_212.png,False
98,213,Treasure Hunt Game,Snow,7,"""Rockhopper's Treasure Hunt game is kinda rare. You can only play it when his ship, the Migrator, is docked on the Beach. Remember, you need his key from that book to get into the Quarters on the ship.",3,./data/images/cards/Card-Jitsu_Cards_full_213.png,False
99,214,DJ3K,Snow,8,"DJ3K at the Night Club is a music-makin' penguin's favorite game. ""It's simple, yo. Just start pushin' buttons and the groove kicks in. Every good beat needs a little cowbell, so I like to mix that into my sets.""",3,./data/images/cards/Card-Jitsu_Cards_full_214.png,False
100,215,Surf Boards,Water,2,"""The only thing you need to 'catch some waves' down at the Cove; penguins can borrow a board or buy their own at the Surf Shack. Then they just need to catch a 'gnarly' wave and 'hang ten!'""",3,./data/images/cards/Card-Jitsu_Cards_full_215.png,False
101,216,Beach Chair Chilling,Water,3,"""Chilling out"" at the Beach is even easier when the beach is made of snow. Sun glasses are optional, but you add that touch of ""cool"" while you ""chill.""",3,./data/images/cards/Card-Jitsu_Cards_full_216.png,False
102,217,Telescope,Water,4,"""If you look through the telescope at the Beacon, you can see all the way out to sea. It's a good place to keep a close eye out for Rockhopper.""",3,./data/images/cards/Card-Jitsu_Cards_full_217.png,False
103,218,Fish Costume,Water,4,"""Don't give me that look..."" said the penguin. ""It's just a costume. I'm trying to get a part in a play at the Stage, and I need expert advice. Now are you going to help me or not?""",3,./data/images/cards/Card-Jitsu_Cards_full_218.png,False
104,219,Crow's Nest,Water,5,"Yarr's favorite place on the Migrator is up in the Crow's Net. You can see for miles, and take out any rogue icebergs with the ship's snowball cannon.",3,./data/images/cards/Card-Jitsu_Cards_full_219.png,False
105,220,The Cove,Water,6,"""Other penguins like to come to the Cove to surf, but I just love to gaze out at the water. I was the first one to spot a huge storm one time through the binoculars! The ocean can tell you a lot.""",3,./data/images/cards/Card-Jitsu_Cards_full_220.png,False
106,221,Captain's Quarters,Water,6,"""Rockhopper used to keep his quarters locked,"" the tour guide says. ""But now you just need to find his key to get in...""",3,./data/images/cards/Card-Jitsu_Cards_full_221.png,False
107,222,Iceberg,Water,8,"""If we tipped this over, what do you think we'd find on the other side?"" one penguin inquires. ""It's the biggest mystery of all,"" they replied. ""We've got to find a way to tip it.",3,./data/images/cards/Card-Jitsu_Cards_full_222.png,False
108,223,The Lounge,Fire,3,"The Lounge is located upstairs from the Night Club, and it's the perfect place to ""chill"" and play arcade games. Can you master the tricky ""Thin Ice"" or pilot the ""Astro Barrier"" to victory?",3,./data/images/cards/Card-Jitsu_Cards_full_223.png,False
109,224,Rockhopper's Key,Fire,4,"""Arr! Ye be needin' this special key to get into me Captain's Quarters on me good ship the Migrator!"" Rockhopper chuckled. ""I hid it somewhere on the island. Ye might want to ""book"" some time to find it...""",3,./data/images/cards/Card-Jitsu_Cards_full_224.png,False
110,225,Penguins That Time Forgot[2],Fire,5,"""Dinosaurs, lava, time-traveling... this was one of my favorite plays,"" she explained. ""Watch this, I'll be a cave penguin... 'GRUB! FIRE ROAST MARSHMALLOW!'""",3,./data/images/cards/Card-Jitsu_Cards_full_225.png,False
111,226,Team Blue Rally,Fire,6,"Rallying at the Stage for epic competitions, the Red Team and Blue Team wrote another chapter of their rivalry with the introduction of their moose mascots.",3,./data/images/cards/Card-Jitsu_Cards_full_226.png,False
112,227,Jet Pack Adventure,Fire,7,"""For those looking to experience the thrill of flying, look no further than Jet Pack Adventure,"" said the Tour Guide. ""Just head to the top of the Lighthouse, strap on a pack, and take off! Parachutes provided!""",3,./data/images/cards/Card-Jitsu_Cards_full_227.png,False
113,228,Ruby and the Ruby,Snow,2,"""See, here's the shimmy – this classy lady named Ruby had lost her ruby. A victim of poetic irony, I know. She needed my help, and she needed it fast..."" -Jacques Hammer",3,./data/images/cards/Card-Jitsu_Cards_full_228.png,False
114,229,Snowball Fight,Snow,3,"Snowballs can be used for all types of purposes, from snowball fights to tennis matches. ""I like to throw rapid-fire by hitting 'T' on my keyboard constantly. TURBO THROW!""",3,./data/images/cards/Card-Jitsu_Cards_full_229.png,False
115,230,Snowball Press,Snow,5,"""The Snowball Press publishes all the great books Club Penguin has to offer, like Rockhopper's Journal and Penguin Tales. Check 'em out in the room above the Coffee Shop. Remember: every word counts!""",3,./data/images/cards/Card-Jitsu_Cards_full_230.png,False
116,231,Music Jam,Snow,6,"""I love a good music festival,"" he responded. ""Music Jam 2008 was probably my favorite party. I finally got to meet Penguin Band, and DJ3K came out for the first time!""",3,./data/images/cards/Card-Jitsu_Cards_full_231.png,False
117,232,Puffle Chew-Chew,Snow,7,"""My black puffle just loves the scratching post I bought him from the Pet Shop. But I can't figure out why he keeps trying to eat it! Maybe I need to feed him some Puffle O's.""",3,./data/images/cards/Card-Jitsu_Cards_full_232.png,False
118,233,Fairy Fables,Water,2,"""My fave play's definitely Fairy Fables, cuz it's got the Big Bad Wool costume in it. I wear the sheep costume and my buddy dresses up like the prince from the story and we make up our own plays in the Forest.""",3,./data/images/cards/Card-Jitsu_Cards_full_233.png,False
119,234,Jelly Fish,Water,3,These rare Antarctic jelly fish can produce a small electric charge that can make for a 'shocking' experience for Ice Fishing experts who may snag one on their line.,3,./data/images/cards/Card-Jitsu_Cards_full_234.png,False
120,235,Pirate,Water,4,"""Arr! Only the bravest penguins join me pirate crew!"" says Rockhopper. ""Smartly now, sailors – where be yer sea flippers?""",3,./data/images/cards/Card-Jitsu_Cards_full_235.png,False
121,236,Fish Bait,Water,5,"The fish around Club Penguin won't just up and eat and old bait. In fact, each kind of fish has their own favorite food. Fishing experts recommend trying different types of bait for best results.",3,./data/images/cards/Card-Jitsu_Cards_full_236.png,False
